6.8761 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
14.4380 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.4391 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
14.4402 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
14.4413 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.2649 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
15.2674 	EXP 	Created feedback_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_msg', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.2733 	EXP 	Created transition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='transition', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2744 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.2755 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
15.2766 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
15.2779 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.1001 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=512, units='height', win=Window(...))
16.1019 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1.0, ori=0, pos=array([ 0.  , -0.25]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.1117 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.5241 	EXP 	Created instructions_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
16.9252 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9263 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9275 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9286 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
16.9297 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
16.9308 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.3454 	EXP 	Created ITI_fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ITI_fix_cross', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
17.7480 	EXP 	Created good_job = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='good_job', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
18.1575 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
18.1878 	WARNING 	t of last frame was 7243.44ms (=1/0)
18.1878 	EXP 	text_top: autoDraw = True
18.1878 	EXP 	text_bottom: autoDraw = True
18.1878 	EXP 	ccimage: autoDraw = True
18.2090 	WARNING 	t of last frame was 21.23ms (=1/47)
21.9940 	WARNING 	t of last frame was 34.83ms (=1/28)
24.4450 	DATA 	Keypress: space
24.4591 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
24.4591 	EXP 	text_top: autoDraw = False
24.4591 	EXP 	text_bottom: autoDraw = False
24.4591 	EXP 	ccimage: autoDraw = False
24.4591 	EXP 	text_13: autoDraw = True
25.5175 	DATA 	Keypress: space
25.5259 	EXP 	text_13: autoDraw = False
25.5259 	EXP 	image_10: autoDraw = True
31.0276 	EXP 	image_10: autoDraw = False
31.5093 	EXP 	image_11: autoDraw = True
37.0257 	WARNING 	t of last frame was 33.13ms (=1/30)
37.0257 	EXP 	image_11: autoDraw = False
37.0257 	EXP 	image_10: autoDraw = False
37.0257 	EXP 	image_11: autoDraw = False
37.0257 	EXP 	prac_instr1: image = 'Designs/prac_instr1.png'
37.0257 	EXP 	prac_instr1: autoDraw = True
38.1102 	DATA 	Keypress: space
38.5451 	DATA 	Keypress: space
39.4508 	DATA 	Keypress: space
39.4588 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
39.4588 	EXP 	prac_instr1: autoDraw = False
39.4588 	EXP 	image_6: pos = array([0.17380935, 0.        ])
39.4588 	EXP 	image_6: size = array([0.17380935, 0.17296   ])
39.4588 	EXP 	image_6: image = 'Stimuli/f142.png'
39.4588 	EXP 	image_7: pos = array([0.17380935, 0.        ])
39.4588 	EXP 	image_7: size = array([0.17380935, 0.17296   ])
39.4588 	EXP 	image_7: image = 'Stimuli/eumu.png'
39.4588 	EXP 	image_6: autoDraw = True
39.4588 	EXP 	text_8: autoDraw = True
39.9308 	DATA 	Keypress: f
39.9610 	EXP 	image_6: autoDraw = False
40.2427 	EXP 	image_7: autoDraw = True
40.4771 	DATA 	Keypress: space
40.7592 	EXP 	image_6: autoDraw = False
40.7592 	EXP 	text_8: autoDraw = False
40.7592 	EXP 	image_7: autoDraw = False
40.7592 	EXP 	prac_instr2: image = 'Designs/prac_instr2_1234.png'
40.9425 	EXP 	prac_instr2: autoDraw = True
40.9608 	DATA 	Keypress: h
41.5789 	DATA 	Keypress: j
41.5926 	EXP 	prac_instr2: autoDraw = False
41.5926 	EXP 	prac_instr3_feedback: image = 'Designs/prac_instr3_corr.png'
41.5926 	EXP 	prac_instr3_feedback: autoDraw = True
41.9377 	DATA 	Keypress: space
41.9565 	EXP 	prac_instr3_feedback: autoDraw = False
41.9565 	EXP 	image_8: pos = array([-0.17380935,  0.        ])
41.9565 	EXP 	image_8: size = array([0.17380935, 0.17296   ])
41.9565 	EXP 	image_8: image = 'Stimuli/edmd.png'
41.9565 	EXP 	image_9: pos = array([-0.17380935,  0.        ])
41.9565 	EXP 	image_9: size = array([0.17380935, 0.17296   ])
41.9565 	EXP 	image_9: image = 'Stimuli/edmd.png'
41.9565 	EXP 	image_8: autoDraw = True
41.9565 	EXP 	text_9: autoDraw = True
42.3454 	DATA 	Keypress: j
42.4594 	EXP 	image_8: autoDraw = False
42.7283 	EXP 	image_9: autoDraw = True
43.2594 	EXP 	image_8: autoDraw = False
43.2594 	EXP 	text_9: autoDraw = False
43.2594 	EXP 	image_9: autoDraw = False
43.2594 	EXP 	prac_instr4: image = 'Designs/prac_instr4_1234.png'
43.2594 	EXP 	prac_instr4: autoDraw = True
43.8790 	DATA 	Keypress: j
44.2121 	DATA 	Keypress: space
52.2678 	EXP 	prac_instr4: autoDraw = False
52.2678 	EXP 	prac_instr5: image = 'Designs/prac_instr5_1234_wrong.png'
52.2678 	EXP 	prac_instr5: autoDraw = True
56.1106 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
56.1109 	EXP 	New trial (rep=0, index=0): None
56.1112 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
56.1114 	EXP 	New trial (rep=0, index=0): None
56.1336 	DATA 	Keypress: space
56.1508 	EXP 	prac_instr5: autoDraw = False
56.1508 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
56.1508 	EXP 	text_12: autoDraw = True
63.1125 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
63.1129 	EXP 	New trial (rep=0, index=0): None
63.1428 	EXP 	text_12: autoDraw = False
63.1428 	EXP 	image: pos = array([0.17380935, 0.        ])
63.1428 	EXP 	image: size = array([0.17380935, 0.17296   ])
63.1428 	EXP 	image: image = 'Stimuli/eumu.png'
63.1428 	EXP 	text_6: color = 'black (named)'
63.1428 	EXP 	image: autoDraw = True
63.1428 	EXP 	text_6: autoDraw = True
63.6447 	EXP 	image: autoDraw = False
63.9446 	EXP 	image: autoDraw = False
63.9446 	EXP 	text_6: autoDraw = False
63.9446 	EXP 	image_2: pos = array([0.17380935, 0.        ])
63.9446 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
63.9446 	EXP 	image_2: image = 'Stimuli/eumu.png'
63.9446 	EXP 	text_7: color = 'black (named)'
63.9446 	EXP 	image_2: autoDraw = True
63.9446 	EXP 	text_7: autoDraw = True
64.4429 	EXP 	image_2: autoDraw = False
65.3467 	DATA 	Keypress: f
66.8473 	DATA 	Keypress: space
68.9426 	EXP 	image_2: autoDraw = False
68.9426 	EXP 	text_7: autoDraw = False
68.9426 	EXP 	image_3: image = 'Stimuli/redWrong.png'
68.9426 	EXP 	feedback_msg: text = "Oops, your picture response was right but \nyou pressed space when the cross didn't change."
68.9426 	EXP 	image_3: autoDraw = True
68.9426 	EXP 	feedback_msg: autoDraw = True
70.9290 	EXP 	New trial (rep=1, index=0): None
70.9613 	EXP 	image_3: autoDraw = False
70.9613 	EXP 	feedback_msg: autoDraw = False
70.9613 	EXP 	image: pos = array([-0.17380935,  0.        ])
70.9613 	EXP 	image: size = array([0.17380935, 0.17296   ])
70.9613 	EXP 	image: image = 'Stimuli/f24.png'
70.9613 	EXP 	text_6: color = 'white (named)'
70.9613 	EXP 	image: autoDraw = True
70.9613 	EXP 	text_6: autoDraw = True
71.4764 	EXP 	image: autoDraw = False
71.7429 	EXP 	image: autoDraw = False
71.7429 	EXP 	text_6: autoDraw = False
71.7429 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
71.7429 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
71.7429 	EXP 	image_2: image = 'Stimuli/eimd.png'
71.7429 	EXP 	text_7: color = 'white (named)'
