6.7569 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
79.6253 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
79.6253 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
79.6253 	EXP 	text_7: color = 'white (named)'
79.6253 	EXP 	image_2: autoDraw = True
79.6253 	EXP 	text_7: autoDraw = True
80.1275 	EXP 	image_2: autoDraw = False
84.6257 	EXP 	image_2: autoDraw = False
84.6257 	EXP 	text_7: autoDraw = False
84.6257 	EXP 	image_3: image = 'Stimuli/redWrong.png'
84.6257 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
84.6257 	EXP 	image_3: autoDraw = True
84.6257 	EXP 	feedback_msg: autoDraw = True
86.6119 	EXP 	New trial (rep=2, index=0): None
86.6257 	EXP 	image_3: autoDraw = False
86.6257 	EXP 	feedback_msg: autoDraw = False
86.6257 	EXP 	image: pos = array([0.17380935, 0.        ])
86.6257 	EXP 	image: size = array([0.17380935, 0.17296   ])
86.6257 	EXP 	image: image = 'Stimuli/H-8sim2.png'
86.6257 	EXP 	text_6: color = 'black (named)'
86.6257 	EXP 	image: autoDraw = True
86.6257 	EXP 	text_6: autoDraw = True
87.1258 	EXP 	image: autoDraw = False
87.4257 	EXP 	image: autoDraw = False
87.4257 	EXP 	text_6: autoDraw = False
87.4257 	EXP 	image_2: pos = array([0.17380935, 0.        ])
87.4257 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
87.4257 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
87.4257 	EXP 	text_7: color = 'black (named)'
87.4257 	EXP 	image_2: autoDraw = True
87.4257 	EXP 	text_7: autoDraw = True
87.9257 	EXP 	image_2: autoDraw = False
92.4256 	EXP 	text_7: autoDraw = False
92.4256 	EXP 	image_2: autoDraw = False
92.4256 	EXP 	text_7: autoDraw = False
92.4256 	EXP 	image_3: image = 'Stimuli/redWrong.png'
92.4256 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
92.4256 	EXP 	image_3: autoDraw = True
92.4256 	EXP 	feedback_msg: autoDraw = True
94.4119 	EXP 	New trial (rep=3, index=0): None
94.4256 	EXP 	image_3: autoDraw = False
94.4256 	EXP 	feedback_msg: autoDraw = False
94.4256 	EXP 	image: pos = array([-0.17380935,  0.        ])
94.4256 	EXP 	image: size = array([0.17380935, 0.17296   ])
94.4256 	EXP 	image: image = 'Stimuli/H-8sim3.png'
94.4256 	EXP 	text_6: color = 'black (named)'
94.4256 	EXP 	image: autoDraw = True
94.4256 	EXP 	text_6: autoDraw = True
94.9275 	EXP 	image: autoDraw = False
95.2258 	EXP 	text_6: autoDraw = False
95.2258 	EXP 	image: autoDraw = False
95.2258 	EXP 	text_6: autoDraw = False
95.2258 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
95.2258 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
95.2258 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
95.2258 	EXP 	text_7: color = 'black (named)'
95.2258 	EXP 	image_2: autoDraw = True
95.2258 	EXP 	text_7: autoDraw = True
95.7252 	EXP 	image_2: autoDraw = False
100.2251 	EXP 	text_7: autoDraw = False
100.2251 	EXP 	image_2: autoDraw = False
100.2251 	EXP 	text_7: autoDraw = False
100.2251 	EXP 	image_3: image = 'Stimuli/redWrong.png'
100.2251 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
100.2251 	EXP 	image_3: autoDraw = True
100.2251 	EXP 	feedback_msg: autoDraw = True
102.2258 	EXP 	image_3: autoDraw = False
102.2258 	EXP 	feedback_msg: autoDraw = False
102.2258 	EXP 	transition: autoDraw = True
105.2100 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
105.2104 	EXP 	New trial (rep=0, index=0): None
105.2258 	EXP 	transition: autoDraw = False
105.2258 	EXP 	transition: autoDraw = False
105.2258 	EXP 	image_4: pos = array([0.17380935, 0.        ])
105.2258 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
105.2258 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
105.2258 	EXP 	text_10: color = 'black (named)'
105.2258 	EXP 	image_4: autoDraw = True
105.2258 	EXP 	text_10: autoDraw = True
105.4277 	EXP 	image_4: autoDraw = False
105.7257 	EXP 	text_10: autoDraw = False
105.7257 	EXP 	image_4: autoDraw = False
105.7257 	EXP 	text_10: autoDraw = False
105.7257 	EXP 	image_5: pos = array([0.17380935, 0.        ])
105.7257 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
105.7257 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
105.7257 	EXP 	text_11: color = 'black (named)'
105.7257 	EXP 	image_5: autoDraw = True
105.7257 	EXP 	text_11: autoDraw = True
105.9258 	EXP 	image_5: autoDraw = False
110.7444 	EXP 	text_11: autoDraw = False
110.7444 	EXP 	image_5: autoDraw = False
110.7444 	EXP 	text_11: autoDraw = False
110.7444 	EXP 	image_12: image = 'Stimuli/redWrong.png'
110.7444 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
110.7444 	EXP 	image_12: autoDraw = True
110.7444 	EXP 	text_14: autoDraw = True
112.7121 	EXP 	New trial (rep=1, index=0): None
112.7260 	EXP 	image_12: autoDraw = False
112.7260 	EXP 	text_14: autoDraw = False
112.7260 	EXP 	image_4: pos = array([0.17380935, 0.        ])
112.7260 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
112.7260 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
112.7260 	EXP 	text_10: color = 'black (named)'
112.7260 	EXP 	image_4: autoDraw = True
112.7260 	EXP 	text_10: autoDraw = True
112.9258 	EXP 	image_4: autoDraw = False
113.2259 	EXP 	image_4: autoDraw = False
113.2259 	EXP 	text_10: autoDraw = False
113.2259 	EXP 	image_5: pos = array([0.17380935, 0.        ])
113.2259 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
113.2259 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
113.2259 	EXP 	text_11: color = 'black (named)'
113.2259 	EXP 	image_5: autoDraw = True
113.2259 	EXP 	text_11: autoDraw = True
113.4261 	EXP 	image_5: autoDraw = False
118.2259 	EXP 	image_5: autoDraw = False
118.2259 	EXP 	text_11: autoDraw = False
118.2259 	EXP 	image_12: image = 'Stimuli/redWrong.png'
118.2259 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
118.2259 	EXP 	image_12: autoDraw = True
118.2259 	EXP 	text_14: autoDraw = True
120.2100 	EXP 	New trial (rep=2, index=0): None
120.2260 	EXP 	image_12: autoDraw = False
120.2260 	EXP 	text_14: autoDraw = False
120.2260 	EXP 	image_12: autoDraw = False
120.2260 	EXP 	text_14: autoDraw = False
120.2260 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
120.2260 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
120.2260 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
120.2260 	EXP 	text_10: color = 'white (named)'
120.2260 	EXP 	image_4: autoDraw = True
120.2260 	EXP 	text_10: autoDraw = True
120.4260 	EXP 	image_4: autoDraw = False
120.7259 	EXP 	image_4: autoDraw = False
120.7259 	EXP 	text_10: autoDraw = False
120.7259 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
120.7259 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
120.7259 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
120.7259 	EXP 	text_11: color = 'white (named)'
120.7259 	EXP 	image_5: autoDraw = True
120.7259 	EXP 	text_11: autoDraw = True
120.9260 	EXP 	image_5: autoDraw = False
125.7255 	EXP 	text_11: autoDraw = False
125.7255 	EXP 	image_5: autoDraw = False
125.7255 	EXP 	text_11: autoDraw = False
125.7255 	EXP 	image_12: image = 'Stimuli/redWrong.png'
125.7255 	EXP 	text_14: text = 'Oops, both responses were wrong.'
125.7255 	EXP 	image_12: autoDraw = True
125.7255 	EXP 	text_14: autoDraw = True
127.7119 	EXP 	New trial (rep=3, index=0): None
127.7258 	EXP 	image_12: autoDraw = False
127.7258 	EXP 	text_14: autoDraw = False
127.7258 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
127.7258 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
127.7258 	EXP 	image_4: image = 'Stimuli/H-8sim3.png'
127.7258 	EXP 	text_10: color = 'white (named)'
127.7258 	EXP 	image_4: autoDraw = True
127.7258 	EXP 	text_10: autoDraw = True
127.9279 	EXP 	image_4: autoDraw = False
128.2258 	EXP 	image_4: autoDraw = False
128.2258 	EXP 	text_10: autoDraw = False
128.2258 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
128.2258 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
128.2258 	EXP 	image_5: image = 'Stimuli/H5sim0.png'
128.2258 	EXP 	text_11: color = 'white (named)'
128.2258 	EXP 	image_5: autoDraw = True
128.2258 	EXP 	text_11: autoDraw = True
128.4260 	EXP 	image_5: autoDraw = False
130.5148 	DATA 	Keypress: space
133.2260 	EXP 	text_11: autoDraw = False
133.2260 	EXP 	image_5: autoDraw = False
133.2260 	EXP 	text_11: autoDraw = False
133.2260 	EXP 	image_12: image = 'Stimuli/redWrong.png'
133.2260 	EXP 	text_14: text = 'Oops, both responses were wrong.'
133.2260 	EXP 	image_12: autoDraw = True
133.2260 	EXP 	text_14: autoDraw = True
135.2101 	EXP 	New trial (rep=1, index=0): None
135.2429 	EXP 	image_12: autoDraw = False
135.2429 	EXP 	text_14: autoDraw = False
135.2429 	EXP 	image_12: autoDraw = False
135.2429 	EXP 	text_14: autoDraw = False
135.2429 	EXP 	text_12: text = 'Good job! This practice is with the Smith sisters. \nIf you see the same sister, press F. \nIf you see two different sisters, press J.'
135.2429 	EXP 	text_12: autoDraw = True
142.2284 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
142.2287 	EXP 	New trial (rep=0, index=0): None
142.2591 	EXP 	text_12: autoDraw = False
142.2591 	EXP 	image: pos = array([-0.17380935,  0.        ])
142.2591 	EXP 	image: size = array([0.17380935, 0.17296   ])
142.2591 	EXP 	image: image = 'Stimuli/f24.png'
142.2591 	EXP 	text_6: color = 'white (named)'
142.2591 	EXP 	image: autoDraw = True
142.2591 	EXP 	text_6: autoDraw = True
142.7610 	EXP 	image: autoDraw = False
143.0611 	EXP 	image: autoDraw = False
143.0611 	EXP 	text_6: autoDraw = False
143.0611 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
143.0611 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
143.0611 	EXP 	image_2: image = 'Stimuli/f24.png'
143.0611 	EXP 	text_7: color = 'white (named)'
143.0611 	EXP 	image_2: autoDraw = True
143.0611 	EXP 	text_7: autoDraw = True
143.5759 	EXP 	image_2: autoDraw = False
148.0262 	EXP 	image_2: autoDraw = False
148.0262 	EXP 	text_7: autoDraw = False
148.0262 	EXP 	image_3: image = 'Stimuli/redWrong.png'
148.0262 	EXP 	feedback_msg: text = 'Oops, your cross response was right but the picture response was wrong.'
148.0262 	EXP 	image_3: autoDraw = True
148.0262 	EXP 	feedback_msg: autoDraw = True
150.0123 	EXP 	New trial (rep=1, index=0): None
150.0446 	EXP 	image_3: autoDraw = False
150.0446 	EXP 	feedback_msg: autoDraw = False
150.0446 	EXP 	image: pos = array([0.17380935, 0.        ])
150.0446 	EXP 	image: size = array([0.17380935, 0.17296   ])
150.0446 	EXP 	image: image = 'Stimuli/edmd.png'
150.0446 	EXP 	text_6: color = 'white (named)'
150.0446 	EXP 	image: autoDraw = True
150.0446 	EXP 	text_6: autoDraw = True
150.5591 	EXP 	image: autoDraw = False
150.8613 	EXP 	image: autoDraw = False
150.8613 	EXP 	text_6: autoDraw = False
150.8613 	EXP 	image_2: pos = array([0.17380935, 0.        ])
150.8613 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
150.8613 	EXP 	image_2: image = 'Stimuli/f15.png'
150.8613 	EXP 	text_7: color = 'white (named)'
150.8613 	EXP 	image_2: autoDraw = True
150.8613 	EXP 	text_7: autoDraw = True
151.3595 	EXP 	image_2: autoDraw = False
153.0132 	DATA 	Keypress: j
155.8609 	EXP 	image_2: autoDraw = False
155.8609 	EXP 	text_7: autoDraw = False
155.8609 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
155.8609 	EXP 	feedback_msg: text = 'Well done!'
155.8609 	EXP 	image_3: autoDraw = True
155.8609 	EXP 	feedback_msg: autoDraw = True
157.8125 	EXP 	New trial (rep=2, index=0): None
157.8446 	EXP 	image_3: autoDraw = False
157.8446 	EXP 	feedback_msg: autoDraw = False
157.8446 	EXP 	image: pos = array([-0.17380935,  0.        ])
157.8446 	EXP 	image: size = array([0.17380935, 0.17296   ])
157.8446 	EXP 	image: image = 'Stimuli/f131.png'
157.8446 	EXP 	text_6: color = 'black (named)'
157.8446 	EXP 	image: autoDraw = True
157.8446 	EXP 	text_6: autoDraw = True
158.3429 	EXP 	image: autoDraw = False
158.6612 	EXP 	image: autoDraw = False
158.6612 	EXP 	text_6: autoDraw = False
158.6612 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
158.6612 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
158.6612 	EXP 	image_2: image = 'Stimuli/f131.png'
158.6612 	EXP 	text_7: color = 'black (named)'
158.6612 	EXP 	image_2: autoDraw = True
158.6612 	EXP 	text_7: autoDraw = True
159.1596 	EXP 	image_2: autoDraw = False
163.6425 	EXP 	image_2: autoDraw = False
163.6425 	EXP 	text_7: autoDraw = False
163.6425 	EXP 	image_3: image = 'Stimuli/redWrong.png'
163.6425 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
163.6425 	EXP 	image_3: autoDraw = True
163.6425 	EXP 	feedback_msg: autoDraw = True
165.6291 	EXP 	New trial (rep=3, index=0): None
165.6613 	EXP 	image_3: autoDraw = False
165.6613 	EXP 	feedback_msg: autoDraw = False
165.6613 	EXP 	image: pos = array([0.17380935, 0.        ])
165.6613 	EXP 	image: size = array([0.17380935, 0.17296   ])
165.6613 	EXP 	image: image = 'Stimuli/f15.png'
165.6613 	EXP 	text_6: color = 'black (named)'
165.6613 	EXP 	image: autoDraw = True
165.6613 	EXP 	text_6: autoDraw = True
166.1764 	EXP 	image: autoDraw = False
166.4613 	EXP 	image: autoDraw = False
166.4613 	EXP 	text_6: autoDraw = False
166.4613 	EXP 	image_2: pos = array([0.17380935, 0.        ])
166.4613 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
166.4613 	EXP 	image_2: image = 'Stimuli/f142.png'
166.4613 	EXP 	text_7: color = 'black (named)'
166.4613 	EXP 	image_2: autoDraw = True
166.4613 	EXP 	text_7: autoDraw = True
166.9762 	EXP 	image_2: autoDraw = False
167.7301 	DATA 	Keypress: space
171.4431 	EXP 	image_2: autoDraw = False
171.4431 	EXP 	text_7: autoDraw = False
171.4431 	EXP 	image_3: image = 'Stimuli/redWrong.png'
171.4431 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
171.4431 	EXP 	image_3: autoDraw = True
171.4431 	EXP 	feedback_msg: autoDraw = True
173.4430 	EXP 	image_3: autoDraw = False
173.4430 	EXP 	feedback_msg: autoDraw = False
173.4430 	EXP 	transition: autoDraw = True
176.4122 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
176.4125 	EXP 	New trial (rep=0, index=0): None
176.4430 	EXP 	transition: autoDraw = False
176.4430 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
176.4430 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
176.4430 	EXP 	image_4: image = 'Stimuli/edmd.png'
176.4430 	EXP 	text_10: color = 'black (named)'
176.4430 	EXP 	image_4: autoDraw = True
176.4430 	EXP 	text_10: autoDraw = True
176.6431 	EXP 	image_4: autoDraw = False
176.9613 	EXP 	image_4: autoDraw = False
176.9613 	EXP 	text_10: autoDraw = False
176.9613 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
176.9613 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
176.9613 	EXP 	image_5: image = 'Stimuli/edmd.png'
176.9613 	EXP 	text_11: color = 'black (named)'
176.9613 	EXP 	image_5: autoDraw = True
176.9613 	EXP 	text_11: autoDraw = True
177.1597 	EXP 	image_5: autoDraw = False
178.3277 	DATA 	Keypress: f
181.9256 	EXP 	image_5: autoDraw = False
181.9256 	EXP 	text_11: autoDraw = False
181.9256 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
181.9256 	EXP 	text_14: text = 'Well done!'
181.9256 	EXP 	image_12: autoDraw = True
181.9256 	EXP 	text_14: autoDraw = True
183.9103 	EXP 	New trial (rep=1, index=0): None
183.9447 	EXP 	image_12: autoDraw = False
183.9447 	EXP 	text_14: autoDraw = False
183.9447 	EXP 	image_12: autoDraw = False
183.9447 	EXP 	text_14: autoDraw = False
183.9447 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
183.9447 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
183.9447 	EXP 	image_4: image = 'Stimuli/eumu.png'
183.9447 	EXP 	text_10: color = 'white (named)'
183.9447 	EXP 	image_4: autoDraw = True
183.9447 	EXP 	text_10: autoDraw = True
184.1428 	EXP 	image_4: autoDraw = False
184.4613 	EXP 	image_4: autoDraw = False
184.4613 	EXP 	text_10: autoDraw = False
184.4613 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
184.4613 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
184.4613 	EXP 	image_5: image = 'Stimuli/eomu.png'
184.4613 	EXP 	text_11: color = 'white (named)'
184.4613 	EXP 	image_5: autoDraw = True
184.4613 	EXP 	text_11: autoDraw = True
184.6784 	EXP 	image_5: autoDraw = False
185.4278 	DATA 	Keypress: j
185.6778 	DATA 	Keypress: space
189.4432 	EXP 	image_5: autoDraw = False
189.4432 	EXP 	text_11: autoDraw = False
189.4432 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
189.4432 	EXP 	text_14: text = 'Well done!'
189.4432 	EXP 	image_12: autoDraw = True
189.4432 	EXP 	text_14: autoDraw = True
191.4129 	EXP 	New trial (rep=2, index=0): None
191.4448 	EXP 	image_12: autoDraw = False
191.4448 	EXP 	text_14: autoDraw = False
191.4448 	EXP 	image_4: pos = array([0.17380935, 0.        ])
191.4448 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
191.4448 	EXP 	image_4: image = 'Stimuli/f15.png'
191.4448 	EXP 	text_10: color = 'white (named)'
191.4448 	EXP 	image_4: autoDraw = True
191.4448 	EXP 	text_10: autoDraw = True
191.6598 	EXP 	image_4: autoDraw = False
191.9446 	EXP 	image_4: autoDraw = False
191.9446 	EXP 	text_10: autoDraw = False
191.9446 	EXP 	image_5: pos = array([0.17380935, 0.        ])
191.9446 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
191.9446 	EXP 	image_5: image = 'Stimuli/f15.png'
191.9446 	EXP 	text_11: color = 'white (named)'
191.9446 	EXP 	image_5: autoDraw = True
191.9446 	EXP 	text_11: autoDraw = True
192.1598 	EXP 	image_5: autoDraw = False
193.3106 	DATA 	Keypress: j
196.9449 	EXP 	image_5: autoDraw = False
196.9449 	EXP 	text_11: autoDraw = False
196.9449 	EXP 	image_12: image = 'Stimuli/redWrong.png'
196.9449 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
196.9449 	EXP 	image_12: autoDraw = True
196.9449 	EXP 	text_14: autoDraw = True
198.9126 	EXP 	New trial (rep=3, index=0): None
198.9449 	EXP 	image_12: autoDraw = False
198.9449 	EXP 	text_14: autoDraw = False
198.9449 	EXP 	image_4: pos = array([0.17380935, 0.        ])
198.9449 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
198.9449 	EXP 	image_4: image = 'Stimuli/f24.png'
198.9449 	EXP 	text_10: color = 'white (named)'
198.9449 	EXP 	image_4: autoDraw = True
198.9449 	EXP 	text_10: autoDraw = True
199.1433 	EXP 	image_4: autoDraw = False
199.4617 	EXP 	image_4: autoDraw = False
199.4617 	EXP 	text_10: autoDraw = False
199.4617 	EXP 	image_5: pos = array([0.17380935, 0.        ])
199.4617 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
199.4617 	EXP 	image_5: image = 'Stimuli/eumu.png'
199.4617 	EXP 	text_11: color = 'white (named)'
199.4617 	EXP 	image_5: autoDraw = True
199.4617 	EXP 	text_11: autoDraw = True
199.6599 	EXP 	image_5: autoDraw = False
200.7815 	DATA 	Keypress: j
204.4426 	EXP 	image_5: autoDraw = False
204.4426 	EXP 	text_11: autoDraw = False
204.4426 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
204.4426 	EXP 	text_14: text = 'Well done!'
204.4426 	EXP 	image_12: autoDraw = True
204.4426 	EXP 	text_14: autoDraw = True
206.4432 	EXP 	image_12: autoDraw = False
206.4432 	EXP 	text_14: autoDraw = False
206.4432 	EXP 	text_3: autoDraw = True
208.1146 	DEBUG 	Read csv file with pandas: Designs/design1.csv
208.1172 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
208.1176 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
208.1178 	EXP 	Created sequence: sequential, trialTypes=4, nReps=2, seed=None
208.1181 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
208.1384 	DATA 	Keypress: space
208.1591 	EXP 	text_3: autoDraw = False
208.1591 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
208.1591 	EXP 	instructions_image: autoDraw = True
209.7147 	DATA 	Keypress: escape
210.0810 	EXP 	window1: mouseVisible = True
210.0811 	DEBUG 	Saving data for configural_featural ExperimentHandler
210.0821 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_1855.psydat
210.0866 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_1855.csv'
