7.6640 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
94.6254 	EXP 	image: autoDraw = False
94.6254 	EXP 	text_6: autoDraw = False
94.6254 	EXP 	image_2: pos = array([0.17380935, 0.        ])
94.6254 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
94.6254 	EXP 	image_2: image = 'Stimuli/eimd.png'
94.6254 	EXP 	text_7: color = 'white (named)'
94.6254 	EXP 	image_2: autoDraw = True
94.6254 	EXP 	text_7: autoDraw = True
95.1260 	EXP 	image_2: autoDraw = False
95.4290 	DATA 	Keypress: f
99.6264 	EXP 	image_2: autoDraw = False
99.6264 	EXP 	text_7: autoDraw = False
99.6264 	EXP 	image_3: image = 'Stimuli/redWrong.png'
99.6264 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
99.6264 	EXP 	image_3: autoDraw = True
99.6264 	EXP 	feedback_msg: autoDraw = True
101.6124 	EXP 	New trial (rep=2, index=0): None
101.6431 	EXP 	image_3: autoDraw = False
101.6431 	EXP 	feedback_msg: autoDraw = False
101.6431 	EXP 	image: pos = array([0.17380935, 0.        ])
101.6431 	EXP 	image: size = array([0.17380935, 0.17296   ])
101.6431 	EXP 	image: image = 'Stimuli/edmd.png'
101.6431 	EXP 	text_6: color = 'black (named)'
101.6431 	EXP 	image: autoDraw = True
101.6431 	EXP 	text_6: autoDraw = True
102.1424 	EXP 	image: autoDraw = False
102.4448 	EXP 	image: autoDraw = False
102.4448 	EXP 	text_6: autoDraw = False
102.4448 	EXP 	image_2: pos = array([0.17380935, 0.        ])
102.4448 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
102.4448 	EXP 	image_2: image = 'Stimuli/edmd.png'
102.4448 	EXP 	text_7: color = 'black (named)'
102.4448 	EXP 	image_2: autoDraw = True
102.4448 	EXP 	text_7: autoDraw = True
102.9431 	EXP 	image_2: autoDraw = False
103.5802 	DATA 	Keypress: f
103.9284 	DATA 	Keypress: space
107.4281 	EXP 	image_2: autoDraw = False
107.4281 	EXP 	text_7: autoDraw = False
107.4281 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
107.4281 	EXP 	feedback_msg: text = 'Well done!'
107.4281 	EXP 	image_3: autoDraw = True
107.4281 	EXP 	feedback_msg: autoDraw = True
109.3956 	EXP 	New trial (rep=3, index=0): None
109.4281 	EXP 	image_3: autoDraw = False
109.4281 	EXP 	feedback_msg: autoDraw = False
109.4281 	EXP 	image: pos = array([0.17380935, 0.        ])
109.4281 	EXP 	image: size = array([0.17380935, 0.17296   ])
109.4281 	EXP 	image: image = 'Stimuli/f142.png'
109.4281 	EXP 	text_6: color = 'black (named)'
109.4281 	EXP 	image: autoDraw = True
109.4281 	EXP 	text_6: autoDraw = True
109.9265 	EXP 	image: autoDraw = False
110.2281 	EXP 	image: autoDraw = False
110.2281 	EXP 	text_6: autoDraw = False
110.2281 	EXP 	image_2: pos = array([0.17380935, 0.        ])
110.2281 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
110.2281 	EXP 	image_2: image = 'Stimuli/f15.png'
110.2281 	EXP 	text_7: color = 'black (named)'
110.2281 	EXP 	image_2: autoDraw = True
110.2281 	EXP 	text_7: autoDraw = True
110.7263 	EXP 	image_2: autoDraw = False
111.1277 	DATA 	Keypress: j
115.2098 	EXP 	image_2: autoDraw = False
115.2098 	EXP 	text_7: autoDraw = False
115.2098 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
115.2098 	EXP 	feedback_msg: text = 'Well done!'
115.2098 	EXP 	image_3: autoDraw = True
115.2098 	EXP 	feedback_msg: autoDraw = True
117.2099 	EXP 	image_3: autoDraw = False
117.2099 	EXP 	feedback_msg: autoDraw = False
117.2099 	EXP 	image_3: autoDraw = False
117.2099 	EXP 	feedback_msg: autoDraw = False
117.2099 	EXP 	transition: autoDraw = True
120.1940 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
120.1943 	EXP 	New trial (rep=0, index=0): None
120.2283 	EXP 	transition: autoDraw = False
120.2283 	EXP 	transition: autoDraw = False
120.2283 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
120.2283 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
120.2283 	EXP 	image_4: image = 'Stimuli/f131.png'
120.2283 	EXP 	text_10: color = 'black (named)'
120.2283 	EXP 	image_4: autoDraw = True
120.2283 	EXP 	text_10: autoDraw = True
120.4432 	EXP 	image_4: autoDraw = False
120.7283 	EXP 	image_4: autoDraw = False
120.7283 	EXP 	text_10: autoDraw = False
120.7283 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
120.7283 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
120.7283 	EXP 	image_5: image = 'Stimuli/f131.png'
120.7283 	EXP 	text_11: color = 'black (named)'
120.7283 	EXP 	image_5: autoDraw = True
120.7283 	EXP 	text_11: autoDraw = True
120.9449 	EXP 	image_5: autoDraw = False
121.2468 	DATA 	Keypress: f
125.7093 	EXP 	image_5: autoDraw = False
125.7093 	EXP 	text_11: autoDraw = False
125.7093 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
125.7093 	EXP 	text_14: text = 'Well done!'
125.7093 	EXP 	image_12: autoDraw = True
125.7093 	EXP 	text_14: autoDraw = True
127.6959 	EXP 	New trial (rep=1, index=0): None
127.7265 	EXP 	image_12: autoDraw = False
127.7265 	EXP 	text_14: autoDraw = False
127.7265 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
127.7265 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
127.7265 	EXP 	image_4: image = 'Stimuli/f24.png'
127.7265 	EXP 	text_10: color = 'white (named)'
127.7265 	EXP 	image_4: autoDraw = True
127.7265 	EXP 	text_10: autoDraw = True
127.9283 	EXP 	image_4: autoDraw = False
128.2263 	EXP 	image_4: autoDraw = False
128.2263 	EXP 	text_10: autoDraw = False
128.2263 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
128.2263 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
128.2263 	EXP 	image_5: image = 'Stimuli/eimd.png'
128.2263 	EXP 	text_11: color = 'white (named)'
128.2263 	EXP 	image_5: autoDraw = True
128.2263 	EXP 	text_11: autoDraw = True
128.4265 	EXP 	image_5: autoDraw = False
129.4301 	DATA 	Keypress: space
129.7960 	DATA 	Keypress: j
133.2266 	EXP 	image_5: autoDraw = False
133.2266 	EXP 	text_11: autoDraw = False
133.2266 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
133.2266 	EXP 	text_14: text = 'Well done!'
133.2266 	EXP 	image_12: autoDraw = True
133.2266 	EXP 	text_14: autoDraw = True
135.1960 	EXP 	New trial (rep=2, index=0): None
135.2283 	EXP 	image_12: autoDraw = False
135.2283 	EXP 	text_14: autoDraw = False
135.2283 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
135.2283 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
135.2283 	EXP 	image_4: image = 'Stimuli/f24.png'
135.2283 	EXP 	text_10: color = 'white (named)'
135.2283 	EXP 	image_4: autoDraw = True
135.2283 	EXP 	text_10: autoDraw = True
135.4433 	EXP 	image_4: autoDraw = False
135.7284 	EXP 	image_4: autoDraw = False
135.7284 	EXP 	text_10: autoDraw = False
135.7284 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
135.7284 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
135.7284 	EXP 	image_5: image = 'Stimuli/f24.png'
135.7284 	EXP 	text_11: color = 'white (named)'
135.7284 	EXP 	image_5: autoDraw = True
135.7284 	EXP 	text_11: autoDraw = True
135.9451 	EXP 	image_5: autoDraw = False
136.4121 	DATA 	Keypress: f
140.7098 	EXP 	image_5: autoDraw = False
140.7098 	EXP 	text_11: autoDraw = False
140.7098 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
140.7098 	EXP 	text_14: text = 'Well done!'
140.7098 	EXP 	image_12: autoDraw = True
140.7098 	EXP 	text_14: autoDraw = True
142.6960 	EXP 	New trial (rep=3, index=0): None
142.7283 	EXP 	image_12: autoDraw = False
142.7283 	EXP 	text_14: autoDraw = False
142.7283 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
142.7283 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
142.7283 	EXP 	image_4: image = 'Stimuli/f131.png'
142.7283 	EXP 	text_10: color = 'white (named)'
142.7283 	EXP 	image_4: autoDraw = True
142.7283 	EXP 	text_10: autoDraw = True
142.9266 	EXP 	image_4: autoDraw = False
143.2284 	EXP 	image_4: autoDraw = False
143.2284 	EXP 	text_10: autoDraw = False
143.2284 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
143.2284 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
143.2284 	EXP 	image_5: image = 'Stimuli/f24.png'
143.2284 	EXP 	text_11: color = 'white (named)'
143.2284 	EXP 	image_5: autoDraw = True
143.2284 	EXP 	text_11: autoDraw = True
143.4267 	EXP 	image_5: autoDraw = False
144.9136 	DATA 	Keypress: f
148.2285 	EXP 	image_5: autoDraw = False
148.2285 	EXP 	text_11: autoDraw = False
148.2285 	EXP 	image_12: image = 'Stimuli/redWrong.png'
148.2285 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
148.2285 	EXP 	image_12: autoDraw = True
148.2285 	EXP 	text_14: autoDraw = True
150.2129 	EXP 	New trial (rep=1, index=0): None
150.2518 	EXP 	image_12: autoDraw = False
150.2518 	EXP 	text_14: autoDraw = False
150.2518 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
150.2518 	EXP 	text_12: autoDraw = True
157.2128 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
157.2132 	EXP 	New trial (rep=0, index=0): None
157.2266 	EXP 	text_12: autoDraw = False
157.2266 	EXP 	image: pos = array([0.17380935, 0.        ])
157.2266 	EXP 	image: size = array([0.17380935, 0.17296   ])
157.2266 	EXP 	image: image = 'Stimuli/H-8sim1.png'
157.2266 	EXP 	text_6: color = 'white (named)'
157.2266 	EXP 	image: autoDraw = True
157.2266 	EXP 	text_6: autoDraw = True
157.7268 	EXP 	image: autoDraw = False
158.0268 	EXP 	image: autoDraw = False
158.0268 	EXP 	text_6: autoDraw = False
158.0268 	EXP 	image_2: pos = array([0.17380935, 0.        ])
158.0268 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
158.0268 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
158.0268 	EXP 	text_7: color = 'white (named)'
158.0268 	EXP 	image_2: autoDraw = True
158.0268 	EXP 	text_7: autoDraw = True
158.5287 	EXP 	image_2: autoDraw = False
158.5976 	DATA 	Keypress: f
163.0270 	EXP 	image_2: autoDraw = False
163.0270 	EXP 	text_7: autoDraw = False
163.0270 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
163.0270 	EXP 	feedback_msg: text = 'Well done!'
163.0270 	EXP 	image_3: autoDraw = True
163.0270 	EXP 	feedback_msg: autoDraw = True
164.9962 	EXP 	New trial (rep=1, index=0): None
165.0101 	EXP 	image_3: autoDraw = False
165.0101 	EXP 	feedback_msg: autoDraw = False
165.0101 	EXP 	image: pos = array([-0.17380935,  0.        ])
165.0101 	EXP 	image: size = array([0.17380935, 0.17296   ])
165.0101 	EXP 	image: image = 'Stimuli/H-8sim1.png'
165.0101 	EXP 	text_6: color = 'black (named)'
165.0101 	EXP 	image: autoDraw = True
165.0101 	EXP 	text_6: autoDraw = True
165.5101 	EXP 	image: autoDraw = False
165.8101 	EXP 	text_6: autoDraw = False
165.8101 	EXP 	image: autoDraw = False
165.8101 	EXP 	text_6: autoDraw = False
165.8101 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
165.8101 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
165.8101 	EXP 	image_2: image = 'Stimuli/H5sim0.png'
165.8101 	EXP 	text_7: color = 'black (named)'
165.8101 	EXP 	image_2: autoDraw = True
165.8101 	EXP 	text_7: autoDraw = True
166.3102 	EXP 	image_2: autoDraw = False
166.7122 	DATA 	Keypress: j
170.8287 	EXP 	image_2: autoDraw = False
170.8287 	EXP 	text_7: autoDraw = False
170.8287 	EXP 	image_3: image = 'Stimuli/redWrong.png'
170.8287 	EXP 	feedback_msg: text = 'Oops, you missed the cross change.'
170.8287 	EXP 	image_3: autoDraw = True
170.8287 	EXP 	feedback_msg: autoDraw = True
172.8130 	EXP 	New trial (rep=2, index=0): None
172.8269 	EXP 	image_3: autoDraw = False
172.8269 	EXP 	feedback_msg: autoDraw = False
172.8269 	EXP 	image: pos = array([-0.17380935,  0.        ])
172.8269 	EXP 	image: size = array([0.17380935, 0.17296   ])
172.8269 	EXP 	image: image = 'Stimuli/H-8sim0.png'
172.8269 	EXP 	text_6: color = 'black (named)'
172.8269 	EXP 	image: autoDraw = True
172.8269 	EXP 	text_6: autoDraw = True
173.3269 	EXP 	image: autoDraw = False
173.6102 	EXP 	image: autoDraw = False
173.6102 	EXP 	text_6: autoDraw = False
173.6102 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
173.6102 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
173.6102 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
173.6102 	EXP 	text_7: color = 'black (named)'
173.6102 	EXP 	image_2: autoDraw = True
173.6102 	EXP 	text_7: autoDraw = True
174.1123 	EXP 	image_2: autoDraw = False
174.4471 	DATA 	Keypress: f
178.6100 	EXP 	image_2: autoDraw = False
178.6100 	EXP 	text_7: autoDraw = False
178.6100 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
178.6100 	EXP 	feedback_msg: text = 'Well done!'
178.6100 	EXP 	image_3: autoDraw = True
178.6100 	EXP 	feedback_msg: autoDraw = True
180.5942 	EXP 	New trial (rep=3, index=0): None
180.6102 	EXP 	image_3: autoDraw = False
180.6102 	EXP 	feedback_msg: autoDraw = False
180.6102 	EXP 	image_3: autoDraw = False
180.6102 	EXP 	feedback_msg: autoDraw = False
180.6102 	EXP 	image: pos = array([0.17380935, 0.        ])
180.6102 	EXP 	image: size = array([0.17380935, 0.17296   ])
180.6102 	EXP 	image: image = 'Stimuli/H-8sim1.png'
180.6102 	EXP 	text_6: color = 'black (named)'
180.6102 	EXP 	image: autoDraw = True
180.6102 	EXP 	text_6: autoDraw = True
181.1121 	EXP 	image: autoDraw = False
181.4104 	EXP 	image: autoDraw = False
181.4104 	EXP 	text_6: autoDraw = False
181.4104 	EXP 	image_2: pos = array([0.17380935, 0.        ])
181.4104 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
181.4104 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
181.4104 	EXP 	text_7: color = 'black (named)'
181.4104 	EXP 	image_2: autoDraw = True
181.4104 	EXP 	text_7: autoDraw = True
181.9103 	EXP 	image_2: autoDraw = False
182.2806 	DATA 	Keypress: j
186.4103 	EXP 	image_2: autoDraw = False
186.4103 	EXP 	text_7: autoDraw = False
186.4103 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
186.4103 	EXP 	feedback_msg: text = 'Well done!'
186.4103 	EXP 	image_3: autoDraw = True
186.4103 	EXP 	feedback_msg: autoDraw = True
188.4127 	EXP 	image_3: autoDraw = False
188.4127 	EXP 	feedback_msg: autoDraw = False
188.4127 	EXP 	image_3: autoDraw = False
188.4127 	EXP 	feedback_msg: autoDraw = False
188.4127 	EXP 	transition: autoDraw = True
191.3963 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
191.3966 	EXP 	New trial (rep=0, index=0): None
191.4105 	EXP 	transition: autoDraw = False
191.4105 	EXP 	image_4: pos = array([0.17380935, 0.        ])
191.4105 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
191.4105 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
191.4105 	EXP 	text_10: color = 'black (named)'
191.4105 	EXP 	image_4: autoDraw = True
191.4105 	EXP 	text_10: autoDraw = True
191.6104 	EXP 	image_4: autoDraw = False
191.9104 	EXP 	text_10: autoDraw = False
191.9104 	EXP 	image_4: autoDraw = False
191.9104 	EXP 	text_10: autoDraw = False
191.9104 	EXP 	image_5: pos = array([0.17380935, 0.        ])
191.9104 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
191.9104 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
191.9104 	EXP 	text_11: color = 'black (named)'
191.9104 	EXP 	image_5: autoDraw = True
191.9104 	EXP 	text_11: autoDraw = True
192.1103 	EXP 	image_5: autoDraw = False
192.5782 	DATA 	Keypress: j
196.9105 	EXP 	image_5: autoDraw = False
196.9105 	EXP 	text_11: autoDraw = False
196.9105 	EXP 	image_12: image = 'Stimuli/redWrong.png'
196.9105 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
196.9105 	EXP 	image_12: autoDraw = True
196.9105 	EXP 	text_14: autoDraw = True
198.8945 	EXP 	New trial (rep=1, index=0): None
198.9104 	EXP 	image_12: autoDraw = False
198.9104 	EXP 	text_14: autoDraw = False
198.9104 	EXP 	image_12: autoDraw = False
198.9104 	EXP 	text_14: autoDraw = False
198.9104 	EXP 	image_4: pos = array([0.17380935, 0.        ])
198.9104 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
198.9104 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
198.9104 	EXP 	text_10: color = 'white (named)'
198.9104 	EXP 	image_4: autoDraw = True
198.9104 	EXP 	text_10: autoDraw = True
199.1104 	EXP 	image_4: autoDraw = False
199.4105 	EXP 	image_4: autoDraw = False
199.4105 	EXP 	text_10: autoDraw = False
199.4105 	EXP 	image_5: pos = array([0.17380935, 0.        ])
199.4105 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
199.4105 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
199.4105 	EXP 	text_11: color = 'white (named)'
199.4105 	EXP 	image_5: autoDraw = True
199.4105 	EXP 	text_11: autoDraw = True
199.6104 	EXP 	image_5: autoDraw = False
200.0116 	DATA 	Keypress: j
200.6818 	DATA 	Keypress: space
204.4096 	EXP 	image_5: autoDraw = False
204.4096 	EXP 	text_11: autoDraw = False
204.4096 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
204.4096 	EXP 	text_14: text = 'Well done!'
204.4096 	EXP 	image_12: autoDraw = True
204.4096 	EXP 	text_14: autoDraw = True
206.3966 	EXP 	New trial (rep=2, index=0): None
206.4290 	EXP 	image_12: autoDraw = False
206.4290 	EXP 	text_14: autoDraw = False
206.4290 	EXP 	image_4: pos = array([0.17380935, 0.        ])
206.4290 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
206.4290 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
206.4290 	EXP 	text_10: color = 'white (named)'
206.4290 	EXP 	image_4: autoDraw = True
206.4290 	EXP 	text_10: autoDraw = True
206.6272 	EXP 	image_4: autoDraw = False
206.9268 	EXP 	image_4: autoDraw = False
206.9268 	EXP 	text_10: autoDraw = False
206.9268 	EXP 	image_5: pos = array([0.17380935, 0.        ])
206.9268 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
206.9268 	EXP 	image_5: image = 'Stimuli/H8sim0.png'
206.9268 	EXP 	text_11: color = 'white (named)'
206.9268 	EXP 	image_5: autoDraw = True
206.9268 	EXP 	text_11: autoDraw = True
207.1289 	EXP 	image_5: autoDraw = False
207.5307 	DATA 	Keypress: j
211.9101 	EXP 	image_5: autoDraw = False
211.9101 	EXP 	text_11: autoDraw = False
211.9101 	EXP 	image_12: image = 'Stimuli/redWrong.png'
211.9101 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
211.9101 	EXP 	image_12: autoDraw = True
211.9101 	EXP 	text_14: autoDraw = True
213.8968 	EXP 	New trial (rep=3, index=0): None
213.9105 	EXP 	image_12: autoDraw = False
213.9105 	EXP 	text_14: autoDraw = False
213.9105 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
213.9105 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
213.9105 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
213.9105 	EXP 	text_10: color = 'white (named)'
213.9105 	EXP 	image_4: autoDraw = True
213.9105 	EXP 	text_10: autoDraw = True
214.1107 	EXP 	image_4: autoDraw = False
214.4107 	EXP 	image_4: autoDraw = False
214.4107 	EXP 	text_10: autoDraw = False
214.4107 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
214.4107 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
214.4107 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
214.4107 	EXP 	text_11: color = 'white (named)'
214.4107 	EXP 	image_5: autoDraw = True
214.4107 	EXP 	text_11: autoDraw = True
214.6105 	EXP 	image_5: autoDraw = False
215.2642 	DATA 	Keypress: j
219.4099 	EXP 	image_5: autoDraw = False
219.4099 	EXP 	text_11: autoDraw = False
219.4099 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
219.4099 	EXP 	text_14: text = 'Well done!'
219.4099 	EXP 	image_12: autoDraw = True
219.4099 	EXP 	text_14: autoDraw = True
221.4109 	EXP 	image_12: autoDraw = False
221.4109 	EXP 	text_14: autoDraw = False
221.4109 	EXP 	image_12: autoDraw = False
221.4109 	EXP 	text_14: autoDraw = False
221.4109 	EXP 	text_15: text = 'Great job! You are now ready for the real game. \nPress Space to see the instructions again.'
221.4109 	EXP 	text_15: autoDraw = True
226.5993 	DATA 	Keypress: escape
226.9687 	EXP 	window1: mouseVisible = True
226.9688 	DEBUG 	Saving data for configural_featural ExperimentHandler
226.9703 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_21_1723.psydat
226.9746 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_21_1723.csv'
