7.1121 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
74.3763 	EXP 	image: autoDraw = True
74.3763 	EXP 	text_6: autoDraw = True
74.8763 	EXP 	image: autoDraw = False
75.1764 	EXP 	image: autoDraw = False
75.1764 	EXP 	text_6: autoDraw = False
75.1764 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
75.1764 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
75.1764 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
75.1764 	EXP 	text_7: color = 'black (named)'
75.1764 	EXP 	image_2: autoDraw = True
75.1764 	EXP 	text_7: autoDraw = True
75.6763 	EXP 	image_2: autoDraw = False
76.4444 	DATA 	Keypress: j
80.1764 	EXP 	image_2: autoDraw = False
80.1764 	EXP 	text_7: autoDraw = False
80.1764 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
80.1764 	EXP 	feedback_msg: text = 'Well done!'
80.1764 	EXP 	image_3: autoDraw = True
80.1764 	EXP 	feedback_msg: autoDraw = True
82.1603 	EXP 	New trial (rep=2, index=0): None
82.1764 	EXP 	image_3: autoDraw = False
82.1764 	EXP 	feedback_msg: autoDraw = False
82.1764 	EXP 	image: pos = array([-0.17380935,  0.        ])
82.1764 	EXP 	image: size = array([0.17380935, 0.17296   ])
82.1764 	EXP 	image: image = 'Stimuli/H-8sim0.png'
82.1764 	EXP 	text_6: color = 'white (named)'
82.1764 	EXP 	image: autoDraw = True
82.1764 	EXP 	text_6: autoDraw = True
82.6781 	EXP 	image: autoDraw = False
82.9762 	EXP 	image: autoDraw = False
82.9762 	EXP 	text_6: autoDraw = False
82.9762 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
82.9762 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
82.9762 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
82.9762 	EXP 	text_7: color = 'white (named)'
82.9762 	EXP 	image_2: autoDraw = True
82.9762 	EXP 	text_7: autoDraw = True
83.4763 	EXP 	image_2: autoDraw = False
84.2116 	DATA 	Keypress: f
84.4477 	DATA 	Keypress: space
87.9765 	EXP 	image_2: autoDraw = False
87.9765 	EXP 	text_7: autoDraw = False
87.9765 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
87.9765 	EXP 	feedback_msg: text = 'Well done!'
87.9765 	EXP 	image_3: autoDraw = True
87.9765 	EXP 	feedback_msg: autoDraw = True
89.9624 	EXP 	New trial (rep=3, index=0): None
89.9765 	EXP 	image_3: autoDraw = False
89.9765 	EXP 	feedback_msg: autoDraw = False
89.9765 	EXP 	image: pos = array([0.17380935, 0.        ])
89.9765 	EXP 	image: size = array([0.17380935, 0.17296   ])
89.9765 	EXP 	image: image = 'Stimuli/H6sim0.png'
89.9765 	EXP 	text_6: color = 'white (named)'
89.9765 	EXP 	image: autoDraw = True
89.9765 	EXP 	text_6: autoDraw = True
90.4764 	EXP 	image: autoDraw = False
90.7763 	EXP 	image: autoDraw = False
90.7763 	EXP 	text_6: autoDraw = False
90.7763 	EXP 	image_2: pos = array([0.17380935, 0.        ])
90.7763 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
90.7763 	EXP 	image_2: image = 'Stimuli/H-8sim3.png'
90.7763 	EXP 	text_7: color = 'white (named)'
90.7763 	EXP 	image_2: autoDraw = True
90.7763 	EXP 	text_7: autoDraw = True
91.2764 	EXP 	image_2: autoDraw = False
92.2298 	DATA 	Keypress: j
95.7765 	EXP 	image_2: autoDraw = False
95.7765 	EXP 	text_7: autoDraw = False
95.7765 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
95.7765 	EXP 	feedback_msg: text = 'Well done!'
95.7765 	EXP 	image_3: autoDraw = True
95.7765 	EXP 	feedback_msg: autoDraw = True
97.7766 	EXP 	image_3: autoDraw = False
97.7766 	EXP 	feedback_msg: autoDraw = False
97.7766 	EXP 	transition: autoDraw = True
100.7605 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
100.7608 	EXP 	New trial (rep=0, index=0): None
100.7766 	EXP 	transition: autoDraw = False
100.7766 	EXP 	image_4: pos = array([0.17380935, 0.        ])
100.7766 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
100.7766 	EXP 	image_4: image = 'Stimuli/H6sim0.png'
100.7766 	EXP 	text_10: color = 'white (named)'
100.7766 	EXP 	image_4: autoDraw = True
100.7766 	EXP 	text_10: autoDraw = True
100.9764 	EXP 	image_4: autoDraw = False
101.2766 	EXP 	image_4: autoDraw = False
101.2766 	EXP 	text_10: autoDraw = False
101.2766 	EXP 	image_5: pos = array([0.17380935, 0.        ])
101.2766 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
101.2766 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
101.2766 	EXP 	text_11: color = 'white (named)'
101.2766 	EXP 	image_5: autoDraw = True
101.2766 	EXP 	text_11: autoDraw = True
101.4786 	EXP 	image_5: autoDraw = False
102.9466 	DATA 	Keypress: f
106.2760 	EXP 	image_5: autoDraw = False
106.2760 	EXP 	text_11: autoDraw = False
106.2760 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
106.2760 	EXP 	text_14: text = 'Well done!'
106.2760 	EXP 	image_12: autoDraw = True
106.2760 	EXP 	text_14: autoDraw = True
108.2627 	EXP 	New trial (rep=1, index=0): None
108.2767 	EXP 	image_12: autoDraw = False
108.2767 	EXP 	text_14: autoDraw = False
108.2767 	EXP 	image_4: pos = array([0.17380935, 0.        ])
108.2767 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
108.2767 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
108.2767 	EXP 	text_10: color = 'white (named)'
108.2767 	EXP 	image_4: autoDraw = True
108.2767 	EXP 	text_10: autoDraw = True
108.4766 	EXP 	image_4: autoDraw = False
108.7766 	EXP 	image_4: autoDraw = False
108.7766 	EXP 	text_10: autoDraw = False
108.7766 	EXP 	image_5: pos = array([0.17380935, 0.        ])
108.7766 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
108.7766 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
108.7766 	EXP 	text_11: color = 'white (named)'
108.7766 	EXP 	image_5: autoDraw = True
108.7766 	EXP 	text_11: autoDraw = True
108.9764 	EXP 	image_5: autoDraw = False
109.9950 	DATA 	Keypress: j
113.7764 	EXP 	image_5: autoDraw = False
113.7764 	EXP 	text_11: autoDraw = False
113.7764 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
113.7764 	EXP 	text_14: text = 'Well done!'
113.7764 	EXP 	image_12: autoDraw = True
113.7764 	EXP 	text_14: autoDraw = True
115.7604 	EXP 	New trial (rep=2, index=0): None
115.7767 	EXP 	image_12: autoDraw = False
115.7767 	EXP 	text_14: autoDraw = False
115.7767 	EXP 	image_4: pos = array([0.17380935, 0.        ])
115.7767 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
115.7767 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
115.7767 	EXP 	text_10: color = 'black (named)'
115.7767 	EXP 	image_4: autoDraw = True
115.7767 	EXP 	text_10: autoDraw = True
115.9767 	EXP 	image_4: autoDraw = False
116.2767 	EXP 	image_4: autoDraw = False
116.2767 	EXP 	text_10: autoDraw = False
116.2767 	EXP 	image_5: pos = array([0.17380935, 0.        ])
116.2767 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
116.2767 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
116.2767 	EXP 	text_11: color = 'black (named)'
116.2767 	EXP 	image_5: autoDraw = True
116.2767 	EXP 	text_11: autoDraw = True
116.4767 	EXP 	image_5: autoDraw = False
117.6781 	DATA 	Keypress: f
117.9127 	DATA 	Keypress: space
121.2767 	EXP 	image_5: autoDraw = False
121.2767 	EXP 	text_11: autoDraw = False
121.2767 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
121.2767 	EXP 	text_14: text = 'Well done!'
121.2767 	EXP 	image_12: autoDraw = True
121.2767 	EXP 	text_14: autoDraw = True
123.2629 	EXP 	New trial (rep=3, index=0): None
123.2767 	EXP 	image_12: autoDraw = False
123.2767 	EXP 	text_14: autoDraw = False
123.2767 	EXP 	image_4: pos = array([0.17380935, 0.        ])
123.2767 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
123.2767 	EXP 	image_4: image = 'Stimuli/H-8sim2.png'
123.2767 	EXP 	text_10: color = 'black (named)'
123.2767 	EXP 	image_4: autoDraw = True
123.2767 	EXP 	text_10: autoDraw = True
123.4767 	EXP 	image_4: autoDraw = False
123.7765 	EXP 	image_4: autoDraw = False
123.7765 	EXP 	text_10: autoDraw = False
123.7765 	EXP 	image_5: pos = array([0.17380935, 0.        ])
123.7765 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
123.7765 	EXP 	image_5: image = 'Stimuli/H6sim0.png'
123.7765 	EXP 	text_11: color = 'black (named)'
123.7765 	EXP 	image_5: autoDraw = True
123.7765 	EXP 	text_11: autoDraw = True
123.9786 	EXP 	image_5: autoDraw = False
128.7934 	EXP 	image_5: autoDraw = False
128.7934 	EXP 	text_11: autoDraw = False
128.7934 	EXP 	image_12: image = 'Stimuli/redWrong.png'
128.7934 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
128.7934 	EXP 	image_12: autoDraw = True
128.7934 	EXP 	text_14: autoDraw = True
130.7629 	EXP 	New trial (rep=1, index=0): None
130.7929 	EXP 	image_12: autoDraw = False
130.7929 	EXP 	text_14: autoDraw = False
130.7929 	EXP 	text_12: text = 'Good job! This practice is with the Smith sisters. \nIf you see the same sister, press F. \nIf you see two different sisters, press J.'
130.7929 	EXP 	text_12: autoDraw = True
137.7628 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
137.7631 	EXP 	New trial (rep=0, index=0): None
137.7936 	EXP 	text_12: autoDraw = False
137.7936 	EXP 	image: pos = array([0.17380935, 0.        ])
137.7936 	EXP 	image: size = array([0.17380935, 0.17296   ])
137.7936 	EXP 	image: image = 'Stimuli/f142.png'
137.7936 	EXP 	text_6: color = 'black (named)'
137.7936 	EXP 	image: autoDraw = True
137.7936 	EXP 	text_6: autoDraw = True
138.2953 	EXP 	image: autoDraw = False
138.5953 	EXP 	image: autoDraw = False
138.5953 	EXP 	text_6: autoDraw = False
138.5953 	EXP 	image_2: pos = array([0.17380935, 0.        ])
138.5953 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
138.5953 	EXP 	image_2: image = 'Stimuli/f142.png'
138.5953 	EXP 	text_7: color = 'black (named)'
138.5953 	EXP 	image_2: autoDraw = True
138.5953 	EXP 	text_7: autoDraw = True
139.1102 	EXP 	image_2: autoDraw = False
143.5954 	EXP 	image_2: autoDraw = False
143.5954 	EXP 	text_7: autoDraw = False
143.5954 	EXP 	image_3: image = 'Stimuli/redWrong.png'
143.5954 	EXP 	feedback_msg: text = 'Oops, your picture response was wrong.'
143.5954 	EXP 	image_3: autoDraw = True
143.5954 	EXP 	feedback_msg: autoDraw = True
145.5632 	EXP 	New trial (rep=1, index=0): None
145.5952 	EXP 	image_3: autoDraw = False
145.5952 	EXP 	feedback_msg: autoDraw = False
145.5952 	EXP 	image: pos = array([-0.17380935,  0.        ])
145.5952 	EXP 	image: size = array([0.17380935, 0.17296   ])
145.5952 	EXP 	image: image = 'Stimuli/f15.png'
145.5952 	EXP 	text_6: color = 'black (named)'
145.5952 	EXP 	image: autoDraw = True
145.5952 	EXP 	text_6: autoDraw = True
146.0935 	EXP 	image: autoDraw = False
146.3766 	EXP 	image: autoDraw = False
146.3766 	EXP 	text_6: autoDraw = False
146.3766 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
146.3766 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
146.3766 	EXP 	image_2: image = 'Stimuli/eimd.png'
146.3766 	EXP 	text_7: color = 'black (named)'
146.3766 	EXP 	image_2: autoDraw = True
146.3766 	EXP 	text_7: autoDraw = True
146.8790 	EXP 	image_2: autoDraw = False
151.3770 	EXP 	image_2: autoDraw = False
151.3770 	EXP 	text_7: autoDraw = False
151.3770 	EXP 	image_3: image = 'Stimuli/redWrong.png'
151.3770 	EXP 	feedback_msg: text = 'Oops, your picture response was wrong.'
151.3770 	EXP 	image_3: autoDraw = True
151.3770 	EXP 	feedback_msg: autoDraw = True
153.3628 	EXP 	New trial (rep=2, index=0): None
153.3763 	EXP 	image_3: autoDraw = False
153.3763 	EXP 	feedback_msg: autoDraw = False
153.3763 	EXP 	image: pos = array([-0.17380935,  0.        ])
153.3763 	EXP 	image: size = array([0.17380935, 0.17296   ])
153.3763 	EXP 	image: image = 'Stimuli/eimd.png'
153.3763 	EXP 	text_6: color = 'white (named)'
153.3763 	EXP 	image: autoDraw = True
153.3763 	EXP 	text_6: autoDraw = True
153.8770 	EXP 	image: autoDraw = False
154.1768 	EXP 	image: autoDraw = False
154.1768 	EXP 	text_6: autoDraw = False
154.1768 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
154.1768 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
154.1768 	EXP 	image_2: image = 'Stimuli/eimd.png'
154.1768 	EXP 	text_7: color = 'white (named)'
154.1768 	EXP 	image_2: autoDraw = True
154.1768 	EXP 	text_7: autoDraw = True
154.6770 	EXP 	image_2: autoDraw = False
159.1774 	EXP 	image_2: autoDraw = False
159.1774 	EXP 	text_7: autoDraw = False
159.1774 	EXP 	image_3: image = 'Stimuli/redWrong.png'
159.1774 	EXP 	feedback_msg: text = 'Oops, both responses were wrong.'
159.1774 	EXP 	image_3: autoDraw = True
159.1774 	EXP 	feedback_msg: autoDraw = True
161.1609 	EXP 	New trial (rep=3, index=0): None
161.1954 	EXP 	image_3: autoDraw = False
161.1954 	EXP 	feedback_msg: autoDraw = False
161.1954 	EXP 	image: pos = array([-0.17380935,  0.        ])
161.1954 	EXP 	image: size = array([0.17380935, 0.17296   ])
161.1954 	EXP 	image: image = 'Stimuli/edmd.png'
161.1954 	EXP 	text_6: color = 'white (named)'
161.1954 	EXP 	image: autoDraw = True
161.1954 	EXP 	text_6: autoDraw = True
161.7104 	EXP 	image: autoDraw = False
161.9954 	EXP 	image: autoDraw = False
161.9954 	EXP 	text_6: autoDraw = False
161.9954 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
161.9954 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
161.9954 	EXP 	image_2: image = 'Stimuli/eomu.png'
161.9954 	EXP 	text_7: color = 'white (named)'
161.9954 	EXP 	image_2: autoDraw = True
161.9954 	EXP 	text_7: autoDraw = True
162.4938 	EXP 	image_2: autoDraw = False
166.9769 	EXP 	image_2: autoDraw = False
166.9769 	EXP 	text_7: autoDraw = False
166.9769 	EXP 	image_3: image = 'Stimuli/redWrong.png'
166.9769 	EXP 	feedback_msg: text = 'Oops, your picture response was wrong.'
166.9769 	EXP 	image_3: autoDraw = True
166.9769 	EXP 	feedback_msg: autoDraw = True
168.9770 	EXP 	image_3: autoDraw = False
168.9770 	EXP 	feedback_msg: autoDraw = False
168.9770 	EXP 	transition: autoDraw = True
171.9611 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
171.9614 	EXP 	New trial (rep=0, index=0): None
171.9955 	EXP 	transition: autoDraw = False
171.9955 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
171.9955 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
171.9955 	EXP 	image_4: image = 'Stimuli/f131.png'
171.9955 	EXP 	text_10: color = 'white (named)'
171.9955 	EXP 	image_4: autoDraw = True
171.9955 	EXP 	text_10: autoDraw = True
172.2104 	EXP 	image_4: autoDraw = False
172.4955 	EXP 	image_4: autoDraw = False
172.4955 	EXP 	text_10: autoDraw = False
172.4955 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
172.4955 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
172.4955 	EXP 	image_5: image = 'Stimuli/f131.png'
172.4955 	EXP 	text_11: color = 'white (named)'
172.4955 	EXP 	image_5: autoDraw = True
172.4955 	EXP 	text_11: autoDraw = True
172.6938 	EXP 	image_5: autoDraw = False
177.4773 	EXP 	image_5: autoDraw = False
177.4773 	EXP 	text_11: autoDraw = False
177.4773 	EXP 	image_12: image = 'Stimuli/redWrong.png'
177.4773 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
177.4773 	EXP 	image_12: autoDraw = True
177.4773 	EXP 	text_14: autoDraw = True
179.4631 	EXP 	New trial (rep=1, index=0): None
179.4956 	EXP 	image_12: autoDraw = False
179.4956 	EXP 	text_14: autoDraw = False
179.4956 	EXP 	image_4: pos = array([0.17380935, 0.        ])
179.4956 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
179.4956 	EXP 	image_4: image = 'Stimuli/f142.png'
179.4956 	EXP 	text_10: color = 'black (named)'
179.4956 	EXP 	image_4: autoDraw = True
179.4956 	EXP 	text_10: autoDraw = True
179.7103 	EXP 	image_4: autoDraw = False
179.9765 	EXP 	image_4: autoDraw = False
179.9765 	EXP 	text_10: autoDraw = False
179.9765 	EXP 	image_5: pos = array([0.17380935, 0.        ])
179.9765 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
179.9765 	EXP 	image_5: image = 'Stimuli/f131.png'
179.9765 	EXP 	text_11: color = 'black (named)'
179.9765 	EXP 	image_5: autoDraw = True
179.9765 	EXP 	text_11: autoDraw = True
180.1771 	EXP 	image_5: autoDraw = False
184.9766 	EXP 	image_5: autoDraw = False
184.9766 	EXP 	text_11: autoDraw = False
184.9766 	EXP 	image_12: image = 'Stimuli/redWrong.png'
184.9766 	EXP 	text_14: text = 'Oops, both responses were wrong.'
184.9766 	EXP 	image_12: autoDraw = True
184.9766 	EXP 	text_14: autoDraw = True
186.9633 	EXP 	New trial (rep=2, index=0): None
186.9940 	EXP 	image_12: autoDraw = False
186.9940 	EXP 	text_14: autoDraw = False
186.9940 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
186.9940 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
186.9940 	EXP 	image_4: image = 'Stimuli/f24.png'
186.9940 	EXP 	text_10: color = 'black (named)'
186.9940 	EXP 	image_4: autoDraw = True
186.9940 	EXP 	text_10: autoDraw = True
187.1939 	EXP 	image_4: autoDraw = False
187.4955 	EXP 	image_4: autoDraw = False
187.4955 	EXP 	text_10: autoDraw = False
187.4955 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
187.4955 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
187.4955 	EXP 	image_5: image = 'Stimuli/f24.png'
187.4955 	EXP 	text_11: color = 'black (named)'
187.4955 	EXP 	image_5: autoDraw = True
187.4955 	EXP 	text_11: autoDraw = True
187.7106 	EXP 	image_5: autoDraw = False
192.4770 	EXP 	image_5: autoDraw = False
192.4770 	EXP 	text_11: autoDraw = False
192.4770 	EXP 	image_12: image = 'Stimuli/redWrong.png'
192.4770 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
192.4770 	EXP 	image_12: autoDraw = True
192.4770 	EXP 	text_14: autoDraw = True
194.4611 	EXP 	New trial (rep=3, index=0): None
194.4958 	EXP 	image_12: autoDraw = False
194.4958 	EXP 	text_14: autoDraw = False
194.4958 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
194.4958 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
194.4958 	EXP 	image_4: image = 'Stimuli/eomu.png'
194.4958 	EXP 	text_10: color = 'black (named)'
194.4958 	EXP 	image_4: autoDraw = True
194.4958 	EXP 	text_10: autoDraw = True
194.7106 	EXP 	image_4: autoDraw = False
194.9774 	EXP 	image_4: autoDraw = False
194.9774 	EXP 	text_10: autoDraw = False
194.9774 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
194.9774 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
194.9774 	EXP 	image_5: image = 'Stimuli/eimd.png'
194.9774 	EXP 	text_11: color = 'black (named)'
194.9774 	EXP 	image_5: autoDraw = True
194.9774 	EXP 	text_11: autoDraw = True
195.1793 	EXP 	image_5: autoDraw = False
199.9773 	EXP 	image_5: autoDraw = False
199.9773 	EXP 	text_11: autoDraw = False
199.9773 	EXP 	image_12: image = 'Stimuli/redWrong.png'
199.9773 	EXP 	text_14: text = 'Oops, your cross response was right but the picture response was wrong.'
199.9773 	EXP 	image_12: autoDraw = True
199.9773 	EXP 	text_14: autoDraw = True
201.9939 	EXP 	image_12: autoDraw = False
201.9939 	EXP 	text_14: autoDraw = False
201.9939 	EXP 	text_15: text = "You missed 9 of the 16 trials. That's ok! \n\nPress <SPACE> to try some more practice! \nKeep your eyes in the middle!"
201.9939 	EXP 	text_15: autoDraw = True
3923.6267 	DATA 	Keypress: escape
3924.0012 	EXP 	window1: mouseVisible = True
3924.0013 	DEBUG 	Saving data for configural_featural ExperimentHandler
3924.0030 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2122.psydat
3924.0078 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Dec_11_2122.csv'
